0 Untitled
0 Name: bpi.dat
0 Author: LDraw
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 -140 6 64 1 0 0 0 0 1 0 -1 0 base.dat
1 0 -120 8 -77 1 0 0 0 1 0 0 0 1 54732b.dat
1 0 -85 8 -77 1 0 0 0 1 0 0 0 1 54732b.dat
1 0 -50 8 -77 1 0 0 0 1 0 0 0 1 54732b.dat
1 0 -50 8 67 -1 0 0 0 1 0 0 0 -1 54732b.dat
1 0 -85 8 67 -1 0 0 0 1 0 0 0 -1 54732b.dat
1 0 -120 8 67 -1 0 0 0 1 0 0 0 -1 54732b.dat
1 0 -140 8 13 0 0 1 0 1 0 -1 0 0 54732b.dat
1 0 -140 8 -23 0 0 1 0 1 0 -1 0 0 54732b.dat
1 0 60 8 -40 0 0 -1 0 1 0 1 0 0 54732b.dat
0
